mzp,mdm,ms,obs,exp,exp_p1,exp_m1,type
2100,200,210,-0.38954109670918446,0.2848215627330642,0.0,0.0,zz
500,200,335,0.570560004184,0.677659577950858,0.0,0.0,ww
1000,200,160,2.2937265204134882,3.1570861947000246,0.0,0.0,ww
1000,200,260,0.5208135886721412,0.428427681808458,0.0,0.0,zz
500,200,210,-0.7165741603708828,1.419399116462856,0.0,0.0,ww
500,200,360,0.6089959423279977,0.19619633788047958,0.0,0.0,zz
1700,200,335,0.6675352104283078,0.143403215844388,0.0,0.0,zz
500,200,185,0.3483030692554647,0.2672277814424392,0.0,0.0,zz
500,200,235,0.3863116977974758,0.36104761315112155,0.0,0.0,zz
2500,200,160,2.295336034464967,0.8624091769543738,0.0,0.0,vv
1700,200,210,-0.37242082358308504,1.5610140334291087,0.0,0.0,ww
500,200,260,0.5782863962129814,0.84790376582354,0.0,0.0,ww
500,200,185,0.37219786929262083,2.054605681165776,0.0,0.0,vv
1700,200,185,0.5864452813223193,1.3811948162601115,0.0,0.0,ww
500,200,260,0.5414688615620988,1.0737333196859775,0.0,0.0,vv
1700,200,160,2.103163013910242,2.132991596578046,0.0,0.0,ww
1700,200,260,0.580890865833549,0.2534673237101592,0.0,0.0,zz
1000,200,210,-0.565354538755484,0.5344594574993511,0.0,0.0,zz
1700,200,260,0.2902879604289857,1.1325856632716576,0.0,0.0,vv
1000,200,185,0.36407959431951614,2.104379802306274,0.0,0.0,ww
500,200,360,0.4478725477146119,0.8457001476532767,0.0,0.0,vv
2500,200,160,2.2953360343635305,0.8624091259962132,0.0,0.0,ww
1700,200,310,0.4593257605894609,0.19070353014120398,0.0,0.0,zz
1000,200,235,0.4465740014715505,1.7718593494699217,0.0,0.0,ww
1700,200,360,0.29954431240328433,0.14842127919976056,0.0,0.0,zz
1000,200,310,0.29892466581348975,0.46657520182202833,0.0,0.0,zz
1700,200,285,0.1707317793079685,1.1172890656055847,0.0,0.0,vv
1000,200,235,-0.2029356543936805,0.5704471370219734,0.0,0.0,zz
1700,200,185,0.6103771769870879,0.20229486360256746,0.0,0.0,zz
1700,200,285,0.18400468643309756,0.8799226316693944,0.0,0.0,ww
500,200,160,1.9703722850710539,2.7383177715672264,0.0,0.0,ww
500,200,160,1.970372285011971,2.738318017635035,0.0,0.0,vv
2100,200,210,-0.3459758011497945,1.3234909035899665,0.0,0.0,vv
1700,200,185,0.5950261079664849,1.5512854057411725,0.0,0.0,vv
1700,200,310,0.6154218667118142,0.7369779906674911,0.0,0.0,ww
1700,200,160,2.1031630139379187,2.132991603891555,0.0,0.0,vv
500,200,310,0.471453116058438,0.24383333465461376,0.0,0.0,zz
1700,200,335,0.6658729362967046,0.5665136191325056,0.0,0.0,ww
1000,200,335,0.7339757810067198,1.013149358044583,0.0,0.0,ww
1000,200,185,0.40011104004327225,2.3066794304012133,0.0,0.0,vv
1000,200,310,0.3210022190833745,1.3885934492525156,0.0,0.0,vv
1700,200,235,0.3105962655164751,1.603981690601329,0.0,0.0,vv
1000,200,310,0.3266906633158811,1.0535416792515424,0.0,0.0,ww
1700,200,260,0.2168378316042849,0.9287553932277945,0.0,0.0,ww
1000,200,235,0.3074437227568401,2.0724886370644753,0.0,0.0,vv
500,200,335,0.5333900229994389,0.7970577164478201,0.0,0.0,vv
500,200,185,0.35249850853539355,1.8821134166273619,0.0,0.0,ww
1000,200,260,0.282352039920224,1.5295499477902001,0.0,0.0,ww
1700,200,335,0.6803337965024835,0.6838106415027337,0.0,0.0,vv
1700,200,235,0.26313854382227486,1.3108732496482531,0.0,0.0,ww
1700,200,360,0.2527187334833438,0.6433054033468295,0.0,0.0,vv
1000,200,360,0.35241525396559886,1.0973665641694146,0.0,0.0,vv
500,200,285,0.2468629752056915,1.177019308989311,0.0,0.0,vv
500,200,285,0.5202373038573039,0.22237431380914602,0.0,0.0,zz
1000,200,285,0.16350045818550285,1.2739608845894936,0.0,0.0,ww
500,200,285,0.173621442900465,1.0256344617136264,0.0,0.0,ww
1000,200,285,0.1617083310460134,1.4886451615991856,0.0,0.0,vv
1000,200,210,-0.35925599906043115,2.516062161691409,0.0,0.0,vv
500,200,210,-0.5527307085650262,1.7254160162609469,0.0,0.0,vv
500,200,310,0.3822629883820646,0.9439875071242237,0.0,0.0,vv
1700,200,285,0.15792333437923356,0.2954831108142922,0.0,0.0,zz
1000,200,260,0.30577196194978556,1.8011178216851431,0.0,0.0,vv
500,200,360,0.39356176974003504,0.6732250988787383,0.0,0.0,ww
1000,200,160,2.2937265203373576,3.1570861043948795,0.0,0.0,vv
1000,200,185,0.4700641448774188,0.3108215109179512,0.0,0.0,zz
500,200,335,0.2957214829205755,0.17856709692429257,0.0,0.0,zz
1000,200,360,0.24947411413363324,0.8761185665980205,0.0,0.0,ww
1700,200,210,-0.39428011663631257,1.8822630869862518,0.0,0.0,vv
500,200,210,-0.017457848570088287,0.47109570840883985,0.0,0.0,zz
500,200,260,0.37244779372190456,0.2859525326209579,0.0,0.0,zz
500,200,310,0.37684124792861556,0.747785224921283,0.0,0.0,ww
500,200,235,-0.18444582358793646,1.1570619408697196,0.0,0.0,ww
1700,200,235,0.46359596894021343,0.3884744586091682,0.0,0.0,zz
1000,200,210,-0.3218878630763409,2.2999406001705665,0.0,0.0,ww
500,200,235,-0.052029338306098474,1.3697720808530327,0.0,0.0,vv
2100,200,210,-0.3264471952558774,1.0949729472342538,0.0,0.0,ww
1000,200,285,0.12957947442669285,0.33929418072156686,0.0,0.0,zz
1700,200,210,-0.4785093240177095,0.4459801016323649,0.0,0.0,zz
1700,200,360,0.22760216355760823,0.5159956652338712,0.0,0.0,ww
1000,200,335,0.6884579185064931,1.20690758799466,0.0,0.0,vv
1700,200,310,0.5701616915363831,0.9025674978995898,0.0,0.0,vv
