region,sample,yield,uncertainty
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,VHbb,0.00754248944084,0.00584587705773
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,Bkg,130.959550175,16.0760491095
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,stop,1.57008094494,1.84862271471
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,MC,164.787814519,22.0531971399
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,wjets,19.8978881405,6.54676486541
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,Signal,33.8282643444,10.4579779297
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,S/sqrt(S+B),2.63522176409,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,diboson,8.88453307358,4.69846122078
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,S/B,0.258310786034,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,ttbar,4.51370139219,4.08838383794
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,monoSwwallzp1000dm200dh160,33.8282643444,10.4579779297
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,zjets,96.0858041343,14.8416666788
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D0lep_T0_L0_distmWW_J1,data,178.0,0.0
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,Bkg,607.01580647,57.9731295779
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,MC,662.542792146,60.5410923209
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,monoSwwallzp1000dm200dh160,55.5269856759,12.1164139648
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,Signal,55.5269856759,12.1164139648
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,ttbar,39.8582031734,11.1843025983
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,zjets,337.484547512,50.0650845186
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,S/B,0.0914753538277,0.0
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,stop,5.58810841279,3.72254947367
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,S/sqrt(S+B),2.15723337786,0.0
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,VHbb,0.0688273401783,0.0288537662729
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,diboson,36.7902903034,10.8666849357
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,data,647.0,0.0
Region_distmWW_J1_L0_T0_D0lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,wjets,187.225829729,33.7393010162
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,monoSwwallzp1000dm200dh160,893.83826349,132.501450311
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,MC,77091.1952981,3919.56278242
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,Bkg,76197.3570346,3929.5336704
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,Signal,893.83826349,132.501450311
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,wjets,25100.0373862,1078.818794
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,zjets,45154.2320825,4624.23468039
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,stop,637.623943385,164.3743325
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,S/B,0.0117305678081,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,S/sqrt(S+B),3.21926369804,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,VHbb,6.72950985606,2.37677768213
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,ttbar,2532.99203884,540.017338194
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,data,80519.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D0lep_T0_L0_distmWW_J2,diboson,2765.74207386,586.054668557
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,zjets,1.13946004152,1.32286008039
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,Bkg,144.009694829,11.222059929
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,MC,144.009694829,11.222059929
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,monoSwwallzp1000dm200dh160,0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,VHbb,0.0100969266807,0.00929118226207
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,Signal,0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,S/sqrt(S+B),0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,diboson,7.1595951763,4.23142068365
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,stop,8.31286327403,4.87139766485
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,S/B,0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,ttbar,16.9056221188,6.3380969016
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,wjets,110.482057291,15.3744215139
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D1lep_T0_L1_distmWW_J1,data,142.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,VHbb,0.00285400730999,0.0022677616501
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,Bkg,21.3226428152,3.47686263064
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,S/B,0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,MC,21.3226428152,3.47686263064
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,Signal,0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,S/sqrt(S+B),0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,diboson,1.69606016309,0.911767119234
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,monoSwwallzp1000dm200dh160,0.0,0.0
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,zjets,19.6237286448,3.41643478397
Region_BMin500_incFat1_Fat1_incJet1_Y2015_D2lep_T0_L2_distmWW_J1,data,21.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,VHbb,4.89054279436,1.70089711403
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,Bkg,63073.5184689,254.558185927
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,MC,63084.479073,253.7236015
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,wjets,50691.6173305,1956.56925556
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,Signal,10.9606040668,7.85380676514
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,stop,2356.14006824,427.879250621
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,S/sqrt(S+B),0.0436388431719,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,diboson,2103.84560305,493.16924788
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,monoSwwallzp1000dm200dh160,10.9606040668,7.85380676514
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,S/B,0.000173775053825,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,zjets,1200.81938417,97.5965266474
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,ttbar,6716.20554012,1318.13721538
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D1lep_T0_L1_distmWW_J2,data,63073.0,0.0
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,zjets,88.2403013221,8.62553707209
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,MC,94.6928400529,8.49024450135
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,Bkg,94.6928400529,8.49024450135
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,Signal,0.0,0.0
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,S/sqrt(S+B),0.0,0.0
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,ttbar,0.23336661801,0.0743073952577
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,S/B,0.0,0.0
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,diboson,6.21024548198,2.06477916756
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,monoSwwallzp1000dm200dh160,0.0,0.0
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,data,96.0,0.0
Region_distmWW_J1_L2_T0_D2lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,VHbb,0.00892663079065,0.00435817630801
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,Bkg,591.926057282,23.9557269506
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,MC,593.430902669,24.1233269073
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,ttbar,116.339845468,25.4585202008
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,monoSwwallzp1000dm200dh160,1.50484538733,1.90420677686
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,stop,34.8595031004,8.93073582281
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,Signal,1.50484538733,1.90420677686
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,S/sqrt(S+B),0.0617741534079,0.0
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,zjets,8.88898422726,5.25351418545
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,S/B,0.00254228609945,0.0
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,wjets,404.769781769,46.1099416584
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,diboson,27.0289935675,10.1022704925
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,VHbb,0.0389491500557,0.0163740919958
Region_distmWW_J1_L1_T0_D1lep_Y2015_incJet1_Fat1_incFat1_BMin300_BMax500,data,595.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,Bkg,11656.9454748,108.227656737
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,MC,11656.9454748,108.227656737
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,diboson,459.176264774,124.188398125
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,zjets,11185.4786879,172.437594202
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,ttbar,6.95981340949,5.161695752
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,stop,0.928748497146,1.71470743414
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,S/B,0.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,S/sqrt(S+B),0.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,VHbb,1.41183068519,0.505389539829
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,monoSwwallzp1000dm200dh160,0.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,data,11656.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,Signal,0.0,0.0
Region_BMin200_incFat1_Fat0_incJet1_Y2015_D2lep_T0_L2_distmWW_J2,wjets,2.99012945065,2.16018820446
